=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Person Insert Error (Femi Marquis): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Emmanuel Edunjobi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Gbolahan Olatunde): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jide Bolarinwa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Fulfilment Nwaturuocha): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ibrahim Suleiman): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Femi Johnson): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Larinde Akinleye): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Lumi Vagx Shofoluwe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Hugo Eyre-Varnier): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Babatunde Akinnayajo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Coco Fausone): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Holmes Awa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jumoke Aderounmu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Dominic Capello): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Victor Ugoo Njoku): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Orru Yomi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Dele Doherty): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ndubuisi Chidozie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Joke Muyiwa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Famous Odion Iraoya): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Thecla Uzozie): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Damijo Efe Young): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chiemela Azurunwa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Sunny Ajaero): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chinwe Owoh): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (William Ekpo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ibejii): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Blessing Onwukwe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Duru Azubuike): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Eniola Oyetola): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Sasha Ekama): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Benito Bello): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Abraham Cole): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nneka Ojor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Livinus Nnochiri): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (MCPC the Comedian): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Jenny Bonden): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ngoyima Akinsemoyin): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Toyosin adesanya): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Saga Deolu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Henry Alade): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Eva Ibiam): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Wofai Egu Ewa): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Africa Ukoh): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Sabinus): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Abayomi Gabriel): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Adam M. Mallam): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (James Abinibi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Durotimi Okutagidi Adebule): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Obiekwe Sarah Chisom): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chudy Davidson): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Florence Ngozi Sunday): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ebere Okafor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Uche Agbo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Okezie Obinna): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mariame N'Diaye): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Tolulope Odewunmi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Chinedu Onyeka): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ebenezer Eno): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Todimu Adegoke): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Victor Okpala): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Cassandra Onwualu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Abubakar Jibrin Datti): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ray Adeka): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Michael Chimex Onwunali): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Larry Okon): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ejike Ibedilo): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Geraldine Ekeocha): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Gilbert Ike): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Stanlee Ohikhuare): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Charles Okafor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Daniel Uzor): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Adedamola Adewale): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Page Ben Bako): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Agbe Adeyemi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Aguiyi Ikeobi Ndubuisi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Patrick Kidochukwu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Olamipeju Adekunle): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Umanu Elijah): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Agatha Ezzedine): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Niji Akanni): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Luc Wallyn): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Mike Omoregbee): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Robert Profusek): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Adekunle Adeleke): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Ijenebe Azubuike): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Onoge Tega Ben): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Corentin Dong-Jin Sénéchal): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nosa Ehimwem): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Rebecca Adelakun): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Nasboi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Francis Onwochei): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Bayray Mcnwizu): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Toritseju Ejoh): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Testimony Juliusbe): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Omobayowa Alabi): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Faith Onyinye): duplicate key value violates unique constraint "people_pkey"
Person Insert Error (Martini Ogbebor): duplicate key value violates unique constraint "people_pkey"
